tradingitemid,ind_long,ind_short,proba_long,proba_short,marketcap,volume,beta,borrowcost,borrowavailability_base
2644491,1,0,0.7048131136,0.2951868864,1082.682716,691830,0.8053917408,0.0047537257,88233850
2610781,1,0,0.6830321782,0.3169678218,4967.82486,3935640,0.9323707841,0.2523214286,175702185
2592567,1,0,0.6742482102,0.3257517898,595.285784,670080,0.9644592294,0.3,23862975
2640147,1,0,0.6733053006,0.3266946994,229.293,18220,1.203258919,0.0047537257,2157765
2632809,1,0,0.6709706913,0.3290293087,748.99011,120655,0.7257464935,0.0047537257,4710070
25758143,1,0,0.6697936627,0.3302063373,11594.7504,14793635,0.7347672233,0.0047537257,623162015
2641791,1,0,0.6697331875,0.3302668125,2625.07059,2705775,1.365631676,0.0047537257,148617205
2620068,1,0,0.6680395788,0.3319604212,2517.76105,1277160,1.293761675,0.0047537257,106572150
2655816,1,0,0.6673723165,0.3326276835,1053.593268,592630,0.8215693701,0.2053571429,67372990
2631524,1,0,0.6672539176,0.3327460824,1338.850467,1210,1.608864192,0.0047537257,0
2631522,1,0,0.6672539176,0.3327460824,1338.850467,531835,1.693541348,0.0047537257,16786765
29198406,1,0,0.6651182792,0.3348817208,13046.25465,12576605,1.004027864,0.2153571429,1018552180
2665786,1,0,0.6644982596,0.3355017404,5866.116008,2210530,0.7804310583,0.2026785714,203427075
46291896,1,0,0.6638299907,0.3361700093,3895.847577,1767755,0.5262336638,0.2153571429,116073275
2658541,1,0,0.6635528426,0.3364471574,3405.376263,3011590,0.6449361781,0.2803571429,137605150
2663500,1,0,0.6614051998,0.3385948002,1485.462171,1546600,0.9480955128,0.3,0
22352829,1,0,0.6610836759,0.3389163241,292.5637,119975,0.4830917641,0.2,19559500
2621697,1,0,0.6601076073,0.3398923927,171950.6327,21995445,0.5838057186,0.2180071429,1391462560
61793523,1,0,0.6593349178,0.3406650822,4305.336086,2159630,0.5094982376,0.017221244,14743585
325621650,1,0,0.6593349178,0.3406650822,4305.336086,2159630,0.5094982048,0.017221244,14743585
2628884,1,0,0.659027689,0.340972311,1074.636825,494950,0.505917004,0.1817871429,31570510
2663510,1,0,0.6584424184,0.3415575816,1134.258303,468135,1.146606622,0.0047537257,43620420
2637397,1,0,0.6569747905,0.3430252095,2340.959442,1897075,1.509220596,0.09535714285,164607385
2644080,1,0,0.6564090078,0.3435909922,426.597539,24965,2.05444873,0.3,10241510
2654325,1,0,0.6546858186,0.3453141814,4142.48571,7848525,1.397617831,0.3968585714,77857550
2617819,1,0,0.6546481753,0.3453518247,4437.48872,3722330,0.7736100723,0.1791528571,131485820
2600796,1,0,0.6544043538,0.3455956462,7613.7978,5138245,0.7064356028,0.2025042857,272034445
2634721,1,0,0.654295407,0.345704593,17523.0492,4347145,0.9329304578,0.08392714285,423384810
2587051,1,0,0.6541484507,0.3458515493,1417.10965,2360600,0.7309294899,0.19625,62695015
2643691,1,0,0.6541144307,0.3458855693,4898.74217,2336455,0.846630817,0.2026785714,86418375
26971778,1,0,0.6534125762,0.3465874238,219.883074,199160,0.8213643586,0.0047537257,8310515
2605981,1,0,0.6533103005,0.3466896995,225.27312,283410,0.6285438306,0.2035,52285455
2596805,1,0,0.6530178609,0.3469821391,670.308048,789500,0.5695944397,0.1053571429,65101280
2618950,1,0,0.6529941337,0.3470058663,29911.3248,11818970,1.284901546,0.2348642857,1009306190
2660015,1,0,0.6528806949,0.3471193051,128.625159,111820,0.5618211311,0.3,12427415
2613295,1,0,0.6521089605,0.3478910395,582.8889,300300,0.7198479422,0.0047537257,27109460
2636020,1,0,0.6520847985,0.3479152015,2291.88765,3061115,0.6253915368,1.701964286,10537240
13464357,1,0,0.6518383398,0.3481616602,483.534298,670135,1.099418582,0.3,93369000
2649058,1,0,0.6517414864,0.3482585136,709.3923,520800,1.33000608,0.16675,35870095
2613944,1,0,0.6512513987,0.3487486013,467.523596,181370,0.8620852388,0.3,32199510
2600582,1,0,0.6511271831,0.3488728169,137716.8849,103446885,0.9308605333,0.3233785714,6484022580
2638038,1,0,0.650582048,0.349417952,11073.51048,8117080,0.8491689307,0.2788557143,235701800
29686438,1,0,0.6500969133,0.3499030867,641.597053,262845,0.4882244596,0.3,26160920
2649116,1,0,0.6494370968,0.3505629032,440.983951,295600,1.449099684,0.3,28185020
2618203,1,0,0.6488889994,0.3511110006,13496.93744,4048165,0.5835552272,0.1132142857,272541560
2663222,1,0,0.6488789189,0.3511210811,203653.6934,39468030,0.2921984871,0.2835585714,2251020295
33345319,1,0,0.648851365,0.351148635,3087.62928,1505650,0.5212359251,0.1053571429,159799345
2996665,1,0,0.6488447031,0.3511552969,2061.43065,684195,0.9964720679,0.1914885714,16563460
26915030,1,0,0.6484550796,0.3515449204,1075.571,2380800,1.323459135,0.0047537257,224645550
2623295,1,0,0.6479666147,0.3520333853,771.866031,1336590,1.406298946,0.2630357143,36247295
2657992,1,0,0.647457069,0.352542931,58526.88786,11354655,0.8929226543,0.2482157143,685382100
2620799,1,0,0.647342483,0.352657517,2314.966,3791210,0.817574623,0.1026785714,133394180
2601047,1,0,0.6469524404,0.3530475596,8528.288,3029275,0.4084874206,0.1597628571,147767260
2650601,1,0,0.6469418686,0.3530581314,1325.73078,568125,1.765400524,0.2921428571,49803615
2662209,1,0,0.6466579388,0.3533420612,94110.66824,39560415,0.4881203079,0.2458471429,2863174625
2661626,1,0,0.6466422668,0.3533577332,2700.80996,1425120,0.7683082977,0.245,104997930
2594041,1,0,0.6466045886,0.3533954114,1217.628742,915535,1.049575866,0.1,137756970
2596492,1,0,0.6464334685,0.3535665315,9851.42893,3390690,1.035434905,0.42027,200905245
2595746,1,0,0.6464284023,0.3535715977,8024.925496,91625,0.5412608962,0.3,13197000
2595748,1,0,0.6464284023,0.3535715977,8024.925496,3304260,0.4165790888,0.3,13197000
2616073,1,0,0.646419335,0.353580665,7195.92145,1859235,0.8419761524,0.0047537257,72705590
2655888,1,0,0.6462716398,0.3537283602,3283.09168,5613170,0.6279667922,0.1152557143,180922450
2611374,1,0,0.6461683273,0.3538316727,4199.026027,2716935,0.8077377453,0.1057142857,123016185
2637511,1,0,0.6461515177,0.3538484823,4248.5044,3919405,0.8697300745,0.0047537257,180351905
22882231,1,0,0.6461008767,0.3538991233,1713.431577,909685,0.6196127963,0.0047537257,139041170
2658032,1,0,0.6459402666,0.3540597334,1592.587674,6236490,0.6931336064,0.3,236095825
3746111,1,0,0.6452411984,0.3547588016,1100.290282,668420,1.743384856,0.0047537257,75855840
2628374,1,0,0.6449206747,0.3550793253,1735.284328,691990,0.3191018963,0.2107142857,45294465
2649388,1,0,0.6445162298,0.3554837702,3474.866255,3261785,1.278121239,0.0047537257,180016495
30252204,1,0,0.6435206216,0.3564793784,1391.403014,1188760,1.624967915,0.0047537257,95591930
2665260,1,0,0.6433860257,0.3566139743,7354.410855,10199070,1.587442745,0.3629257143,1018855245
2601274,1,0,0.6427622987,0.3572377013,13359.36051,14501445,0.867234658,0.1377371429,842891015
2628880,1,0,0.6426759184,0.3573240816,7222.3704,10075990,0.9159338149,0.0047537257,600297030
2628679,1,0,0.6421179383,0.3578820617,3984.46724,1440775,0.9310556639,0.3073642857,33711320
24398044,1,0,0.641921911,0.358078089,372.72764,172155,0.3756548986,0.0047537257,10953365
2587089,1,0,0.6415987508,0.3584012492,3830.671826,4767850,0.1440386484,0.2286157143,113791380
2617727,1,0,0.6411429993,0.3588570007,6263.148628,2433605,0.5213795364,0.2026785714,181890585
2658404,1,0,0.6410542529,0.3589457471,1399.12984,3686010,1.379090034,0.51299,97178085
2594874,1,0,0.6409735531,0.3590264469,898.28128,881385,1.087628648,0.0047537257,49839760
2637780,1,0,0.6405918928,0.3594081072,567.75324,171850,1.340483751,0.0047537257,28829860
2651939,1,0,0.6403815521,0.3596184479,119.83338,107010,0.5232756683,0.3,12874530
2610237,1,0,0.6400858881,0.3599141119,1214.66061,617290,1.356460803,0.0047537257,54944905
2604065,1,0,0.6399775237,0.3600224763,4109.73396,3490120,0.3066754603,0.1053571429,244490095
2665480,1,0,0.6398513057,0.3601486943,16355.54856,7204405,0.7295192127,0.2247885714,488209165
2586481,1,0,0.6396665871,0.3603334129,2156.99148,379510,0.6048873941,0.1053571429,67071595
2610952,1,0,0.6389016271,0.3610983729,1005.72545,989845,1.471076715,0.1702385714,45518560
2619080,1,0,0.6386784325,0.3613215675,281.2796,3475945,0.7272021861,0.28625,57100585
2618314,1,0,0.6383667779,0.3616332221,1959.74974,1187570,0.5989240458,0.2026785714,111529700
2611306,1,0,0.6380765056,0.3619234944,293.48704,1353540,1.861407008,0.3,82330300
2618133,1,0,0.6379924818,0.3620075182,1384.82103,1389600,0.8277178438,0.2885714286,52123215
2663176,1,0,0.6378296513,0.3621703487,1942.59544,1757170,1.169440846,0.2955357143,99411110
2643289,1,0,0.6377595379,0.3622404621,162.94398,229610,0.7303949439,0.0047537257,14456530
2623717,1,0,0.6374066271,0.3625933729,20185.3568,4119750,0.3092986645,0.2279485714,282709120
25067966,1,0,0.6373257404,0.3626742596,348.642,484300,0.9580899291,0.3,22883655
2610628,1,0,0.6370563386,0.3629436614,7372.9785,3341220,1.119899861,0.2145,280930930
2654928,1,0,0.6370470045,0.3629529955,2902.133591,431560,0.4517466882,0.2303571429,4955090
2591803,1,0,0.6369792634,0.3630207366,21608.29942,6881460,0.6962724823,0.2210714286,508917625
2650367,1,0,0.6366039453,0.3633960547,6151.68225,1707135,0.8314979443,0.4042857143,127605620
2608749,1,0,0.6361297674,0.3638702326,276.0368,165400,1.091267843,0.0047537257,25362620
2643643,1,0,0.6357578287,0.3642421713,1909.491001,953240,0.6772035793,0.1928571429,109925970
2664956,0,1,0.0878913946,0.9121086054,253.27869,504720,0.5300737505,0.0979116912,0
44388194,0,1,0.1237135429,0.8762864571,,,,,
2588602,0,1,0.1362601274,0.8637398726,,,,,
2606085,0,1,0.1405576579,0.8594423421,76.4778,1330825,0.5993176513,0.0979116912,0
24331894,0,1,0.1418656362,0.8581343638,,,,,
58448034,0,1,0.1432708049,0.8567291951,,,,,
47283261,0,1,0.1563818307,0.8436181693,50.629536,364080,0.7325988325,0.017221244,0
30891240,0,1,0.1634011475,0.8365988525,,,,,
30852064,0,1,0.1774532167,0.8225467833,,,,,
39561544,0,1,0.1817870009,0.8182129991,,,,,
2621089,0,1,0.1896599701,0.8103400299,767.9325,3989415,2.958629509,2.135404286,1058060
36844570,0,1,0.2004954293,0.7995045707,115.99176,243585,-0.08664862086,0.1925864251,0
52056521,0,1,0.2019178069,0.7980821931,,,,,
8056907,0,1,0.203755374,0.796244626,,,,,
2663520,0,1,0.2098208445,0.7901791555,106.481483,19135,0.5030473129,0.1925864251,0
42103135,0,1,0.2206700714,0.7793299286,,,,,
40789246,0,1,0.2206906616,0.7793093384,,,,,
2603143,0,1,0.2228512006,0.7771487994,91.98784,9435,1.232281652,0.0510404504,0
2590204,0,1,0.2243930878,0.7756069122,,,,,
43996804,0,1,0.2273589028,0.7726410972,,,,,
2630447,0,1,0.2275815427,0.7724184573,281.00465,416935,2.28062547,0.1324136696,297275
38683123,0,1,0.2319716721,0.7680283279,116.86794,1098570,1.064525197,16.11285714,0
6270009,0,1,0.2355185861,0.7644814139,570.80484,3481715,1.315217582,0.0510404504,0
2593791,0,1,0.2355514063,0.7644485937,84.562256,1185580,1.340307291,0.5508018376,0
36057231,0,1,0.2402064183,0.7597935817,,,,,
35777167,0,1,0.2419061773,0.7580938227,85.0248,637460,0.8061178653,0.5508018376,0
26520954,0,1,0.2432250343,0.7567749657,,,,,
2630494,0,1,0.2467945608,0.7532054392,,,,,
23895642,0,1,0.2478969464,0.7521030536,,,,,
30440451,0,1,0.2504027339,0.7495972661,103.04745,5585420,2.591041788,45.82714286,0
34969527,0,1,0.2697777629,0.7302222371,,,,,
58448985,0,1,0.2724669859,0.7275330141,,,,,
34761275,0,1,0.2742981211,0.7257018789,188.01679,38170,0.7400255707,0.2253571429,152120
2635984,0,1,0.277523384,0.722476616,107.74796,3597265,1.063938949,0.1324136696,0
2635472,0,1,0.27989991,0.72010009,83.64965,71360,1.380264882,0.017221244,2638345
28994358,0,1,0.2908392922,0.7091607078,518.56875,369535,0.5469728313,0.1925864251,0
2655474,0,1,0.291722535,0.708277465,54.929009,1095,0.9449818759,0.1925864251,0
41582813,0,1,0.2938431748,0.7061568252,413.615223,2465585,4.461977711,0.0047537257,34428790
46532994,0,1,0.2967265264,0.7032734736,123.40185,356955,0.3242780148,0.0047537257,1328820
47329863,0,1,0.2971319381,0.7028680619,2335.524,82524230,1.622103049,0.0047537257,1016706590
251736274,0,1,0.2971319381,0.7028680619,2335.524,82524230,1.622069007,0.0047537257,1016706590
41626258,0,1,0.2974729667,0.7025270333,,,,,
23061747,0,1,0.2989690634,0.7010309366,1680.95779,26253040,-0.09755833231,1.767934286,10283780
30236202,0,1,0.305545001,0.694454999,69.557157,585410,0.4547825732,0.0047537257,406650
38439869,0,1,0.309441697,0.690558303,,,,,
45582546,0,1,0.3103763037,0.6896236963,,,,,
27127727,0,1,0.3105901353,0.6894098647,,,,,
2605961,0,1,0.3108948043,0.6891051957,199.58595,229555,0.9776493894,0.0716226202,246430
2662988,0,1,0.3139813873,0.6860186127,,,,,
2649625,0,1,0.3174624777,0.6825375223,351.48668,1268130,3.11294183,0.3,32758660
37821245,0,1,0.3211273183,0.6788726817,150.67104,1623280,3.478675018,0.017221244,30679505
44806861,0,1,0.3216753637,0.6783246363,167.536337,797060,3.104439861,0.3,27309440
2586260,0,1,0.3238854504,0.6761145496,310.626635,917550,0.8291743666,0.3,36593440
41947543,0,1,0.3277514482,0.6722485518,781.911686,91095,1.231461694,0.1324136696,192125
2619654,0,1,0.3280749363,0.6719250637,225.079884,34465,2.009775899,0.0047537257,5292070
2650589,0,1,0.3313513377,0.6686486623,821.31376,32053065,0.7276174304,0.0510404504,1920380
45314234,0,1,0.3334794129,0.6665205871,117.919274,167390,0.6468410404,0.0047537257,1994435
60988622,0,1,0.3374379216,0.6625620784,,,,,
29975852,0,1,0.3381382189,0.6618617811,138.800172,5196930,0.2202761173,0.0716226202,0
2630976,0,1,0.3388139043,0.6611860957,64.47264,393865,0.5856713371,0.0047537257,0
54670135,0,1,0.339590948,0.660409052,1328.93488,5568455,2.132692661,0.0320012764,2002865
43996764,0,1,0.3402933888,0.6597066112,,,,,
39016687,0,1,0.3425444307,0.6574555693,407.27643,227330,1.479283883,10.35535714,890335
2621367,0,1,0.3433532479,0.6566467521,98.265,2773805,1.742346154,0.3,0
11124865,0,1,0.34346667,0.65653333,,,,,
23396159,0,1,0.34438591,0.65561409,148.995781,706355,1.333271904,0.5508018376,0
2660091,0,1,0.3447381206,0.6552618794,246.463,6143690,0.9798031694,0.3,18022850
2637854,0,1,0.3452308428,0.6547691572,75.26241,83340,1.069682773,0.0979116912,0
2588446,0,1,0.3470302029,0.6529697971,92.857578,132860,1.599898575,0.1925864251,0
52476521,0,1,0.3472216014,0.6527783986,,,,,
30120412,0,1,0.3545980933,0.6454019067,1231.0463,4249685,3.294335809,0.52902,15633280
2606289,0,1,0.3548585985,0.6451414015,367.79138,1341720,1.999772342,0.0510404504,83115
28624450,0,1,0.3549271293,0.6450728707,140.7627,7275,1.724295631,0.1925864251,0
46119251,0,1,0.3573219786,0.6426780214,110.778165,641555,0.8920651527,0.0979116912,73000
2631034,0,1,0.3573880774,0.6426119226,198.517287,1241280,1.178103876,0.0047537257,48433480
30334514,0,1,0.3576029148,0.6423970852,211,7872635,3.324080136,0.2547088084,1246045
2642809,0,1,0.3581790965,0.6418209035,262.24584,1434495,1.260896535,2.612857143,425825
30134040,0,1,0.3587674738,0.6412325262,287.807752,8775,1.954037594,0.3276785714,1459265
2642888,0,1,0.3601349477,0.6398650523,62.62217,80545,1.523215721,0.1925864251,0
2588734,0,1,0.3626427514,0.6373572486,574.739529,6878010,5.517714504,0.2026785714,65892700
2662689,0,1,0.3643458377,0.6356541623,109.2602,1340850,0.7801018568,0.0047537257,20684655
27059656,0,1,0.3650596579,0.6349403421,2297.514827,570,1.707545966,0.3,0
24362510,0,1,0.3667532798,0.6332467202,69.44875,112605,0.6476247306,0.1324136696,0
36526431,0,1,0.3676902161,0.6323097839,,,,,
51415550,0,1,0.3691523198,0.6308476802,624.78902,640195,1.881967009,0.3,38465440
34448124,0,1,0.3706916365,0.6293083635,714.884574,657260,1.426952292,0.3,13418045
54629317,0,1,0.3715471855,0.6284528145,,,,,
2598075,0,1,0.3717866354,0.6282133646,251.22432,377910,2.255468196,0.5508018376,146725
2660963,0,1,0.3734568779,0.6265431221,302.294275,2617175,0.486032045,0.3,82996315
45035154,0,1,0.3738090025,0.6261909975,476.0382,233165,1.241810801,0.2554771429,257550
29268940,0,1,0.3741223009,0.6258776991,85.95486,54330,0.7808748833,0.3,2672815
2630730,0,1,0.3774032529,0.6225967471,127.07415,597325,1.995290693,0.0047537257,6984145
47859871,0,1,0.3793059542,0.6206940458,227.788376,562980,2.888183163,0.0047537257,26692755
62239656,0,1,0.3797175959,0.6202824041,,,,,
83716268,0,1,0.3797175959,0.6202824041,,,,,
71456700,0,1,0.3797175959,0.6202824041,3142.727871,672060,1.078388036,0.5620228571,21443730
102216495,0,1,0.3797175959,0.6202824041,,,,,
37954866,0,1,0.3797175959,0.6202824041,,,,,
70865669,0,1,0.3797175959,0.6202824041,272.75886,181945,-0.5502532798,0.017221244,3006410
46888235,0,1,0.3797175959,0.6202824041,,,,,
54414165,0,1,0.3797175959,0.6202824041,5451.70961,959300,0.6282888825,0.07857,80604710
53730970,0,1,0.3797175959,0.6202824041,,,,,
35244773,0,1,0.3797175959,0.6202824041,,,,,
67083700,0,1,0.3797175959,0.6202824041,286.42496,673805,-0.1281144473,0.0047537257,12930920
62604791,0,1,0.3797175959,0.6202824041,689.157292,15080,0.0929177178,0.0047537257,1909510
37848200,0,1,0.3797175959,0.6202824041,,,,,
66978878,0,1,0.3797175959,0.6202824041,2300.03268,11555380,0.1220754884,7.61566,1082265
61530605,0,1,0.3797175959,0.6202824041,,,,,
62698718,0,1,0.3797175959,0.6202824041,,,,,
70011082,0,1,0.3797175959,0.6202824041,564.089039,780455,-0.1209014525,0.1053571429,4378640
73428413,0,1,0.3797175959,0.6202824041,398.47254,454290,1.6193318,0.0047537257,8742850
46422061,0,1,0.3797175959,0.6202824041,,,,,
79599896,0,1,0.3797175959,0.6202824041,7639.38884,1303725,-0.8396069514,0.2153571429,35222430
41729785,0,1,0.3797175959,0.6202824041,,,,,
24111625,0,1,0.3797175959,0.6202824041,2009.178,771215,0.7851743347,0.6180842857,1006635
39657621,0,1,0.3797175959,0.6202824041,243.789058,9535,-1.617212064,0.0047537257,566000
81587046,0,1,0.3797175959,0.6202824041,148.73256,259560,0.03262985172,0.0047537257,5300405
79599032,0,1,0.3797175959,0.6202824041,680.48025,230930,-0.7809712833,0.3539285714,5696480
81626042,0,1,0.3797175959,0.6202824041,,,,,
79240537,0,1,0.3797175959,0.6202824041,2307.698839,2486485,5.23436611,0.017221244,98928815
79217305,0,1,0.3797175959,0.6202824041,2419.964,665,0.5528840575,0.25,0
79217304,0,1,0.3797175959,0.6202824041,2419.964,1505050,0.4878576818,0.25,18206755
83337628,0,1,0.3797175959,0.6202824041,402.85404,665770,0.3054657593,0.0047537257,8835920
81828135,0,1,0.3797175959,0.6202824041,2460.696,6392425,-2.301268567,0.3726185714,95274510
81586171,0,1,0.3797175959,0.6202824041,519.709083,275480,1.518070322,0.0047537257,9930735
79199649,0,1,0.3797175959,0.6202824041,649.603967,123555,3.18445786,0.0047537257,7394810
82335391,0,1,0.3797175959,0.6202824041,4084.604989,7175,-1.182365193,0.0047537257,20238375
82411883,0,1,0.3797175959,0.6202824041,,,,,
79179478,0,1,0.3797175959,0.6202824041,594.06603,273760,-1.631708177,0.017221244,5169770
79179462,0,1,0.3797175959,0.6202824041,5179.18925,1768390,0.9382611543,0.2507142857,21716660
79008722,0,1,0.3797175959,0.6202824041,593.291631,449130,0.9625406446,0.3,4673270
78861784,0,1,0.3797175959,0.6202824041,1084.94425,952345,0.8064350469,6.032142857,2287840
76328597,0,1,0.3797175959,0.6202824041,,,,,
83478748,0,1,0.3797175959,0.6202824041,,,,,
82737972,0,1,0.3797175959,0.6202824041,171.6568,379475,-0.2860432006,0.0047537257,3085565
83018482,0,1,0.3797175959,0.6202824041,1818.26666,1084960,2.052473178,0.0320012764,6942545
40208621,0,1,0.3797175959,0.6202824041,,,,,
75885440,0,1,0.3797175959,0.6202824041,663.015124,1760075,1.715122178,0.0047537257,40896445
44544642,0,1,0.3797175959,0.6202824041,,,,,
79720572,0,1,0.3797175959,0.6202824041,1131.40258,2421770,1.833974592,0.0047537257,16646535
2654568,0,1,0.3798609137,0.6201390863,456.02414,772870,2.279432746,0.0047537257,41556285
2639089,0,1,0.3803710458,0.6196289542,229.25065,1244245,2.213203895,0.0047537257,50323945
28868300,0,1,0.3804807816,0.6195192184,189.22261,704525,4.17500213,0.0320012764,10976305
2661538,0,1,0.3828130953,0.6171869047,115.09862,13143000,1.480614479,0.0979116912,0
2637978,0,1,0.3831303904,0.6168696096,,,,,
27059655,0,1,0.3833918403,0.6166081597,2297.514827,1035115,1.765670309,0.3,0
39793327,0,1,0.3874186636,0.6125813364,,,,,
36335616,0,1,0.3885477864,0.6114522136,131.343412,3292745,1.415747874,1.567977143,0
2666585,0,1,0.3886720429,0.6113279571,,,,,
2633011,0,1,0.3917133254,0.6082866746,76.85424,60180,0.9921044911,0.0047537257,878820
37324904,0,1,0.391799285,0.608200715,599.81543,610145,1.540373474,0.0047537257,2854025
45495108,0,1,0.3922247492,0.6077752508,427.04249,602545,2.297988063,0.1053571429,12141075
37284940,0,1,0.3925823878,0.6074176122,446.41962,3258480,1.706670736,0.3,60675620
2602089,0,1,0.3927334191,0.6072665809,,,,,
40789237,0,1,0.3943183981,0.6056816019,352.2561,2965890,1.035347205,0.1324136696,0
7182485,0,1,0.3950054395,0.6049945605,,,,,
39797579,0,1,0.3952257634,0.6047742366,82.88168,43505,1.625005426,0.0510404504,0
2596586,0,1,0.3955012605,0.6044987395,86.0214,209225,0.7863410834,1.112857143,3891515
2629863,0,1,0.3955348669,0.6044651331,,,,,
2661650,0,1,0.3959223201,0.6040776799,155.2128,715575,1.26434064,0.3,13211605
2639165,0,1,0.3960930731,0.6039069269,586.431833,4698920,5.68247312,0.0047537257,118770190
2610425,0,1,0.3961790654,0.6038209346,309.396771,2752310,2.17561371,5.302678571,2708860
2618163,0,1,0.3968787651,0.6031212349,1473.35526,30667800,2.570862239,0.3,137075040
2609539,0,1,0.3971786057,0.6028213943,686.25744,3891935,3.085478286,0.3,223712670
45364187,0,1,0.3980277805,0.6019722195,477.53388,202255,2.16084389,0.3,3976510
28574536,0,1,0.3985151841,0.6014848159,780.46475,996880,1.909843422,0.3,57474815
12092502,0,1,0.3987285954,0.6012714046,,,,,
44534144,0,1,0.3988702944,0.6011297056,191.164396,0,1.897982736,3.112857143,40
2620236,0,1,0.3990445695,0.6009554305,829.26624,7090775,0.9136187952,0.8553571429,5219685
29236864,0,1,0.3993300265,0.6006699735,103.839017,36225,0.8321590871,0.0047537257,182910
34205202,0,1,0.4014478636,0.5985521364,,,,,
11096745,0,1,0.4014554038,0.5985445962,87.78536,302675,2.141530433,0.3,17032895
2651281,0,1,0.4018815285,0.5981184715,350.68176,970850,2.8256527,0.1,22498835
2593872,0,1,0.4030333355,0.5969666645,192.723839,872215,5.557939306,1.862857143,2847070
60887362,0,1,0.4034908197,0.5965091803,444.94485,382945,0.4220372002,0.2,8959890
2661138,0,1,0.4035157885,0.5964842115,454.30416,1658545,2.096397226,1.441192857,9901315
2624414,0,1,0.4035713002,0.5964286998,375.81775,1843960,2.783528694,0.245,64131675
49606947,0,1,0.4060921404,0.5939078596,,,,,
2604148,0,1,0.406191709,0.593808291,,,,,
2641997,0,1,0.4063811929,0.5936188071,2572.1992,8199975,1.585316049,0.2473442857,61932460
25835213,0,1,0.4064849874,0.5935150126,492.6255,5137310,1.521630288,0.4676785714,78228470
11969071,0,1,0.4065146275,0.5934853725,70.920498,745280,1.494922015,0.0047537257,6136510
2663288,0,1,0.4072241579,0.5927758421,3990.6769,5450315,2.11767896,0.1045828571,61940970
2619403,0,1,0.4074914045,0.5925085955,239.66334,1563620,3.639456511,0.0047537257,24959115
4094902,0,1,0.4077805001,0.5922194999,522.008485,161405,0.5878116411,0.0047537257,2914120
23869831,0,1,0.4090154042,0.5909845958,729.55351,121810,1.844253577,0.1925864251,347565
40106699,0,1,0.4091440264,0.5908559736,,,,,
46263826,0,1,0.4092574745,0.5907425255,104.57073,1761055,0.8360270393,0.1925864251,0
2608835,0,1,0.4097054275,0.5902945725,,,,,
11114096,0,1,0.4099454415,0.5900545585,136.25453,230400,2.331018449,0.3,20369600
2628948,0,1,0.4111910829,0.5888089171,458.43448,1381065,0.9865979536,0.1201785714,17064840
2616431,0,1,0.4113216218,0.5886783782,3556.675903,24409240,1.1595823,0.3632542857,58040740
2623741,0,1,0.4117954932,0.5882045068,96.233281,416200,3.491557872,0.0047537257,5845140
2632482,0,1,0.4118227985,0.5881772015,238.20192,2912170,1.006655222,0.3,18074030
43197079,0,1,0.4138613138,0.5861386862,307.37784,614130,2.234946267,0.0047537257,4638885
34205045,0,1,0.4143162518,0.5856837482,,,,,
2626090,0,1,0.4145298657,0.5854701343,395.195057,626760,3.655376901,0.0047537257,20826195
39364526,0,1,0.4147913975,0.5852086025,217.43889,1411285,1.54310391,0.0047537257,37332145
2621003,0,1,0.4155777087,0.5844222913,,,,,
2613822,0,1,0.4158957247,0.5841042753,61.92688,111445,0.8206145959,0.0047537257,2974860